"Country","Method","Energy.type","Last.stage","IEAMW","Chopped.mat","Chopped.var","Product.aggregation","Industry.aggregation","GrossNet","var","1971","2000"
"World","PCM","X","Useful","MW","None","None","Despecified","Grouped","Net","EX.f",75936.800333688,77220.3222467466
"World","PCM","X","Useful","MW","None","None","Despecified","Grouped","Net","EX.u",5070.6224813596,5429.03579406222
"World","PCM","X","Useful","MW","None","None","Despecified","Grouped","Net","eta_pf",0.488626050329878,0.499832361323984
"World","PCM","X","Useful","MW","None","None","Despecified","Grouped","Net","eta_fu",0.0667742446228685,0.0703057904461277
"World","PCM","X","Useful","MW","None","None","Despecified","Grouped","Net","eta_pu",0.0326276354138333,0.0351411092534372
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Gross","EX.p",2318101.40897948,5302260.67644846
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Gross","EX.f",1706701.47194569,2876787.68700575
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Gross","EX.u",243151.751461917,574774.311494246
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Gross","eta_pf",0.736249702163395,0.542558705154547
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Gross","eta_fu",0.142468823903173,0.199797264876537
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Gross","eta_pu",0.10489262916628,0.108401745324834
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Net","EX.p",2318101.40897948,5302260.67644846
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Net","EX.f",1665029.41519369,2725303.48074175
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Net","EX.u",228522.41981383,539281.526724107
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Net","eta_pf",0.718272897270141,0.513988965658927
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Net","eta_fu",0.137248277855348,0.197879440045822
"World","PCM","X","Final","Both","None","None","Grouped","Grouped","Net","eta_pu",0.098581718180498,0.10170784871432
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Gross","EX.p",2162692.584005,5147768.234138
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Gross","EX.f",1630764.671612,2799567.364759
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Gross","EX.u",238081.128980557,569345.275700184
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Gross","eta_pf",0.754043678548181,0.543840988448811
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Gross","eta_fu",0.145993553285169,0.203369021537796
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Gross","eta_pu",0.110085515963468,0.110600409692982
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Net","EX.p",2162692.584005,5147768.234138
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Net","EX.f",1589092.61486,2648083.158495
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Net","EX.u",223451.797332471,533852.490930044
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Net","eta_pf",0.734775079275126,0.514413827128801
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Net","eta_fu",0.14061596866219,0.201599594490625
"World","PCM","X","Final","IEA","None","None","Grouped","Grouped","Net","eta_pu",0.103321109521109,0.103705618949537
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Gross","EX.p",155408.824974481,154492.44231046
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Gross","EX.f",75936.800333688,77220.3222467466
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Gross","EX.u",5070.6224813596,5429.03579406222
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Gross","eta_pf",0.488626050329878,0.499832361323984
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Gross","eta_fu",0.0667742446228685,0.0703057904461277
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Gross","eta_pu",0.0326276354138333,0.0351411092534372
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Net","EX.p",155408.824974481,154492.44231046
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Net","EX.f",75936.800333688,77220.3222467466
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Net","EX.u",5070.6224813596,5429.03579406222
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Net","eta_pf",0.488626050329878,0.499832361323984
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Net","eta_fu",0.0667742446228685,0.0703057904461277
"World","PCM","X","Final","MW","None","None","Grouped","Grouped","Net","eta_pu",0.0326276354138333,0.0351411092534372
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Gross","EX.p",2318101.40897948,5302260.67644846
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Gross","EX.f",1706701.47194569,2876787.68700575
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Gross","EX.u",243151.751461917,574774.311494246
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Gross","eta_pf",0.736249702163395,0.542558705154547
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Gross","eta_fu",0.142468823903173,0.199797264876537
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Gross","eta_pu",0.10489262916628,0.108401745324834
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Net","EX.p",2318101.40897948,5302260.67644846
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Net","EX.f",1665029.41519369,2725303.48074175
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Net","EX.u",228522.41981383,539281.526724107
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Net","eta_pf",0.718272897270141,0.513988965658927
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Net","eta_fu",0.137248277855348,0.197879440045822
"World","PCM","X","Useful","Both","None","None","Grouped","Grouped","Net","eta_pu",0.098581718180498,0.10170784871432
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Gross","EX.p",2162692.584005,5147768.234138
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Gross","EX.f",1630764.671612,2799567.364759
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Gross","EX.u",238081.128980557,569345.275700184
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Gross","eta_pf",0.754043678548181,0.543840988448811
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Gross","eta_fu",0.145993553285169,0.203369021537796
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Gross","eta_pu",0.110085515963468,0.110600409692982
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Net","EX.p",2162692.584005,5147768.234138
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Net","EX.f",1589092.61486,2648083.158495
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Net","EX.u",223451.797332471,533852.490930044
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Net","eta_pf",0.734775079275126,0.514413827128801
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Net","eta_fu",0.14061596866219,0.201599594490625
"World","PCM","X","Useful","IEA","None","None","Grouped","Grouped","Net","eta_pu",0.103321109521109,0.103705618949537
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Gross","EX.p",155408.824974481,154492.44231046
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Gross","EX.f",75936.800333688,77220.3222467466
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Gross","EX.u",5070.6224813596,5429.03579406222
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Gross","eta_pf",0.488626050329878,0.499832361323984
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Gross","eta_fu",0.0667742446228685,0.0703057904461277
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Gross","eta_pu",0.0326276354138333,0.0351411092534372
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Net","EX.p",155408.824974481,154492.44231046
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Net","EX.f",75936.800333688,77220.3222467466
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Net","EX.u",5070.6224813596,5429.03579406222
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Net","eta_pf",0.488626050329878,0.499832361323984
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Net","eta_fu",0.0667742446228685,0.0703057904461277
"World","PCM","X","Useful","MW","None","None","Grouped","Grouped","Net","eta_pu",0.0326276354138333,0.0351411092534372
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Gross","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Gross","EX.f",1512112.4596,2553742.8693
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Gross","EX.u",222768.101906949,514624.742239526
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Gross","eta_pf",0.746354044802654,0.525414444661001
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Gross","eta_fu",0.147322443177195,0.201517838160656
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Gross","eta_pu",0.109954701355508,0.105880383026467
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Net","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Net","EX.f",1471395.2116,2403567.6133
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Net","EX.u",208215.716967252,479283.171779098
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Net","eta_pf",0.726256675360918,0.494516953107871
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Net","eta_fu",0.141509035319503,0.19940490507819
"ZAF","PCM","X","Final","IEA","None","None","Specified","Specified","Net","eta_pu",0.102771881524673,0.0986091060940307
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Gross","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Gross","EX.f",1512112.4596,2553742.8693
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Gross","EX.u",222768.101906949,514624.742239526
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Gross","eta_pf",0.746354044802654,0.525414444661001
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Gross","eta_fu",0.147322443177195,0.201517838160656
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Gross","eta_pu",0.109954701355508,0.105880383026467
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Net","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Net","EX.f",1471395.2116,2403567.6133
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Net","EX.u",208215.716967252,479283.171779098
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Net","eta_pf",0.726256675360918,0.494516953107871
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Net","eta_fu",0.141509035319503,0.19940490507819
"ZAF","PCM","X","Useful","IEA","None","None","Specified","Specified","Net","eta_pu",0.102771881524673,0.0986091060940307
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Gross","EX.p",112436.098933896,96999.9683850925
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Gross","EX.f",53940.1340659689,47563.0932437122
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Gross","EX.u",3454.06516106994,3249.5134680886
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Gross","eta_pf",0.479740355432304,0.49034132727637
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Gross","eta_fu",0.064035160847869,0.068320061763817
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Gross","eta_pu",0.0307202508253214,0.0335001497648736
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Net","EX.p",112436.098933896,96999.9683850925
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Net","EX.f",53940.1340659689,47563.0932437122
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Net","EX.u",3454.06516106994,3249.5134680886
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Net","eta_pf",0.479740355432304,0.49034132727637
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Net","eta_fu",0.064035160847869,0.068320061763817
"ZAF","PCM","X","Final","MW","None","None","Specified","Specified","Net","eta_pu",0.0307202508253214,0.0335001497648736
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Gross","EX.p",112436.098933896,96999.9683850925
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Gross","EX.f",53940.1340659689,47563.0932437122
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Gross","EX.u",3454.06516106994,3249.5134680886
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Gross","eta_pf",0.479740355432304,0.49034132727637
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Gross","eta_fu",0.064035160847869,0.068320061763817
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Gross","eta_pu",0.0307202508253214,0.0335001497648736
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Net","EX.p",112436.098933896,96999.9683850925
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Net","EX.f",53940.1340659689,47563.0932437122
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Net","EX.u",3454.06516106994,3249.5134680886
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Net","eta_pf",0.479740355432304,0.49034132727637
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Net","eta_fu",0.064035160847869,0.068320061763817
"ZAF","PCM","X","Useful","MW","None","None","Specified","Specified","Net","eta_pu",0.0307202508253214,0.0335001497648736
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Gross","EX.p",2138434.9799339,4957435.18338509
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Gross","EX.f",1566052.59366597,2601305.96254371
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Gross","EX.u",226222.167068019,517874.255707615
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Gross","eta_pf",0.732335847646104,0.52472818429619
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Gross","eta_fu",0.144453748222118,0.19908240828434
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Gross","eta_pu",0.105788658149902,0.104464150624355
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Net","EX.p",2138434.9799339,4957435.18338509
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Net","EX.f",1525335.34566597,2451130.70654371
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Net","EX.u",211669.782128322,482532.685247187
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Net","eta_pf",0.713295171459046,0.49443525046151
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Net","eta_fu",0.138769341921927,0.19686126242023
"ZAF","PCM","X","Final","Both","None","None","Specified","Specified","Net","eta_pu",0.09898350153946,0.0973351475909157
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Gross","EX.p",2138434.9799339,4957435.18338509
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Gross","EX.f",1566052.59366597,2601305.96254371
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Gross","EX.u",226222.167068019,517874.255707615
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Gross","eta_pf",0.732335847646104,0.52472818429619
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Gross","eta_fu",0.144453748222118,0.19908240828434
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Gross","eta_pu",0.105788658149902,0.104464150624355
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Net","EX.p",2138434.9799339,4957435.18338509
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Net","EX.f",1525335.34566597,2451130.70654371
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Net","EX.u",211669.782128322,482532.685247187
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Net","eta_pf",0.713295171459046,0.49443525046151
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Net","eta_fu",0.138769341921927,0.19686126242023
"ZAF","PCM","X","Useful","Both","None","None","Specified","Specified","Net","eta_pu",0.09898350153946,0.0973351475909157
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Gross","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Gross","EX.f",1512112.4596,2553742.8693
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Gross","EX.u",222768.101906949,514624.742239527
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Gross","eta_pf",0.746354044802654,0.525414444661001
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Gross","eta_fu",0.147322443177195,0.201517838160656
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Gross","eta_pu",0.109954701355509,0.105880383026467
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Net","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Net","EX.f",1471395.2116,2403567.6133
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Net","EX.u",208215.716967252,479283.171779098
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Net","eta_pf",0.726256675360918,0.494516953107871
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Net","eta_fu",0.141509035319503,0.19940490507819
"ZAF","PCM","X","Final","IEA","None","None","Despecified","Despecified","Net","eta_pu",0.102771881524673,0.0986091060940307
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Gross","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Gross","EX.f",1512112.4596,2553742.8693
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Gross","EX.u",222768.101906949,514624.742239527
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Gross","eta_pf",0.746354044802654,0.525414444661001
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Gross","eta_fu",0.147322443177195,0.201517838160656
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Gross","eta_pu",0.109954701355509,0.105880383026467
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Net","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Net","EX.f",1471395.2116,2403567.6133
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Net","EX.u",208215.716967252,479283.171779098
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Net","eta_pf",0.726256675360918,0.494516953107871
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Net","eta_fu",0.141509035319503,0.19940490507819
"ZAF","PCM","X","Useful","IEA","None","None","Despecified","Despecified","Net","eta_pu",0.102771881524673,0.0986091060940307
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Gross","EX.p",112436.098933896,96999.9683850925
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Gross","EX.f",53940.1340659689,47563.0932437122
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Gross","EX.u",3454.06516106994,3249.5134680886
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Gross","eta_pf",0.479740355432304,0.49034132727637
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Gross","eta_fu",0.064035160847869,0.068320061763817
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Gross","eta_pu",0.0307202508253214,0.0335001497648736
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Net","EX.p",112436.098933896,96999.9683850925
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Net","EX.f",53940.1340659689,47563.0932437122
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Net","EX.u",3454.06516106994,3249.5134680886
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Net","eta_pf",0.479740355432304,0.49034132727637
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Net","eta_fu",0.064035160847869,0.068320061763817
"ZAF","PCM","X","Final","MW","None","None","Despecified","Despecified","Net","eta_pu",0.0307202508253214,0.0335001497648736
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Gross","EX.p",112436.098933896,96999.9683850925
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Gross","EX.f",53940.1340659689,47563.0932437122
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Gross","EX.u",3454.06516106994,3249.5134680886
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Gross","eta_pf",0.479740355432304,0.49034132727637
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Gross","eta_fu",0.064035160847869,0.068320061763817
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Gross","eta_pu",0.0307202508253214,0.0335001497648736
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Net","EX.p",112436.098933896,96999.9683850925
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Net","EX.f",53940.1340659689,47563.0932437122
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Net","EX.u",3454.06516106994,3249.5134680886
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Net","eta_pf",0.479740355432304,0.49034132727637
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Net","eta_fu",0.064035160847869,0.068320061763817
"ZAF","PCM","X","Useful","MW","None","None","Despecified","Despecified","Net","eta_pu",0.0307202508253214,0.0335001497648736
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Gross","EX.p",2138434.9799339,4957435.18338509
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Gross","EX.f",1566052.59366597,2601305.96254371
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Gross","EX.u",226222.167068019,517874.255707615
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Gross","eta_pf",0.732335847646104,0.52472818429619
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Gross","eta_fu",0.144453748222118,0.19908240828434
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Gross","eta_pu",0.105788658149902,0.104464150624355
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Net","EX.p",2138434.9799339,4957435.18338509
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Net","EX.f",1525335.34566597,2451130.70654371
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Net","EX.u",211669.782128322,482532.685247187
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Net","eta_pf",0.713295171459046,0.49443525046151
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Net","eta_fu",0.138769341921927,0.19686126242023
"ZAF","PCM","X","Final","Both","None","None","Despecified","Despecified","Net","eta_pu",0.09898350153946,0.0973351475909158
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Gross","EX.p",2138434.9799339,4957435.18338509
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Gross","EX.f",1566052.59366597,2601305.96254371
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Gross","EX.u",226222.167068019,517874.255707615
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Gross","eta_pf",0.732335847646104,0.52472818429619
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Gross","eta_fu",0.144453748222118,0.19908240828434
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Gross","eta_pu",0.105788658149902,0.104464150624355
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Net","EX.p",2138434.9799339,4957435.18338509
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Net","EX.f",1525335.34566597,2451130.70654371
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Net","EX.u",211669.782128322,482532.685247187
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Net","eta_pf",0.713295171459046,0.49443525046151
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Net","eta_fu",0.138769341921927,0.19686126242023
"ZAF","PCM","X","Useful","Both","None","None","Despecified","Despecified","Net","eta_pu",0.09898350153946,0.0973351475909158
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Gross","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Gross","EX.f",1512112.4596,2553742.8693
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Gross","EX.u",222768.101906949,514624.742239527
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Gross","eta_pf",0.746354044802654,0.525414444661001
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Gross","eta_fu",0.147322443177195,0.201517838160656
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Gross","eta_pu",0.109954701355509,0.105880383026467
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Net","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Net","EX.f",1471395.2116,2403567.6133
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Net","EX.u",208215.716967252,479283.171779098
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Net","eta_pf",0.726256675360918,0.494516953107871
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Net","eta_fu",0.141509035319503,0.19940490507819
"ZAF","PCM","X","Final","IEA","None","None","Grouped","Despecified","Net","eta_pu",0.102771881524673,0.0986091060940307
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Gross","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Gross","EX.f",1512112.4596,2553742.8693
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Gross","EX.u",222768.101906949,514624.742239527
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Gross","eta_pf",0.746354044802654,0.525414444661001
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Gross","eta_fu",0.147322443177195,0.201517838160656
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Gross","eta_pu",0.109954701355509,0.105880383026467
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Net","EX.p",2025998.881,4860435.215
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Net","EX.f",1471395.2116,2403567.6133
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Net","EX.u",208215.716967252,479283.171779098
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Net","eta_pf",0.726256675360918,0.494516953107871
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Net","eta_fu",0.141509035319503,0.19940490507819
"ZAF","PCM","X","Useful","IEA","None","None","Grouped","Despecified","Net","eta_pu",0.102771881524673,0.0986091060940307
"ZAF","PCM","X","Final","MW","None","None","Grouped","Despecified","Gross","EX.p",112436.098933896,96999.9683850925
"ZAF","PCM","X","Final","MW","None","None","Grouped","Despecified","Gross","EX.f",53940.1340659689,47563.0932437122
"ZAF","PCM","X","Final","MW","None","None","Grouped","Despecified","Gross","EX.u",3454.06516106994,3249.5134680886
"ZAF","PCM","X","Final","MW","None","None","Grouped","Despecified","Gross","eta_pf",0.479740355432304,0.49034132727637
